INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ITURAMA', '3G', '4', 'br-minas-gerais-mg-iturama');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'MONTE ALEGRE DE MINAS', '3G', '4', 'br-minas-gerais-mg-monte-alegre-de-minas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'INDIANOPOLIS', '3G', '4', 'br-minas-gerais-mg-indianopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'TUPACIGUARA', '3G', '4', 'br-minas-gerais-mg-tupaciguara');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'GURINHATA', '3G', '4', 'br-minas-gerais-mg-gurinhata');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'IRAI DE MINAS', '3G', '4', 'br-minas-gerais-mg-irai-de-minas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'DELTA', '3G', '4', 'br-minas-gerais-mg-delta');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CAPINOPOLIS', '3G', '4', 'br-minas-gerais-mg-capinopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CRUZEIRO DA FORTALEZA', '3G', '4', 'br-minas-gerais-mg-cruzeiro-da-fortaleza');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CARMO DO PARANAIBA', '3G', '4', 'br-minas-gerais-mg-carmo-do-paranaiba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ROMARIA', '3G', '4', 'br-minas-gerais-mg-romaria');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'VAZANTE', '3G', '4', 'br-minas-gerais-mg-vazante');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CAMPINA VERDE', '3G', '4', 'br-minas-gerais-mg-campina-verde');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PLANURA', '3G', '4', 'br-minas-gerais-mg-planura');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'LAGOA GRANDE', '3G', '4', 'br-minas-gerais-mg-lagoa-grande');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ESTRELA DO SUL', '3G', '4', 'br-minas-gerais-mg-estrela-do-sul');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CANAPOLIS', '3G', '4', 'br-minas-gerais-mg-canapolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CAMPO FLORIDO', '3G', '4', 'br-minas-gerais-mg-campo-florido');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CARNEIRINHO', '3G', '4', 'br-minas-gerais-mg-carneirinho');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SAO FRANCISCO DE SALES', '3G', '4', 'br-minas-gerais-mg-sao-francisco-de-sales');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'GUIMARANIA', '3G', '4', 'br-minas-gerais-mg-guimarania');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CENTRALINA', '3G', '4', 'br-minas-gerais-mg-centralina');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'RIO PARANAIBA', '3G', '4', 'br-minas-gerais-mg-rio-paranaiba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PRATA', '3G', '4', 'br-minas-gerais-mg-prata');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'LAGAMAR', '3G', '4', 'br-minas-gerais-mg-lagamar');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PRESIDENTE OLEGARIO', '3G', '4', 'br-minas-gerais-mg-presidente-olegario');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ARAPUA', '3G', '4', 'br-minas-gerais-mg-arapua');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'VARGINHA', '3G', '4', 'br-minas-gerais-mg-varginha');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'POCOS DE CALDAS', '3G', '4', 'br-minas-gerais-mg-pocos-de-caldas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'LAVRAS', '3G', '4', 'br-minas-gerais-mg-lavras');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'TRES CORACOES', '3G', '4', 'br-minas-gerais-mg-tres-coracoes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'TRES PONTAS', '3G', '4', 'br-minas-gerais-mg-tres-pontas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SANTA RITA DO SAPUCAI', '3G', '4', 'br-minas-gerais-mg-santa-rita-do-sapucai');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ALFENAS', '3G', '4', 'br-minas-gerais-mg-alfenas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PASSOS', '3G', '4', 'br-minas-gerais-mg-passos');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SAO LOURENCO', '3G', '4', 'br-minas-gerais-mg-sao-lourenco');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'GUAXUPE', '3G', '4', 'br-minas-gerais-mg-guaxupe');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CAMANDUCAIA', '3G', '4', 'br-minas-gerais-mg-camanducaia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'EXTREMA', '3G', '4', 'br-minas-gerais-mg-extrema');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CASSIA', '3G', '4', 'br-minas-gerais-mg-cassia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ELOI MENDES', '3G', '4', 'br-minas-gerais-mg-eloi-mendes');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CAXAMBU', '3G', '4', 'br-minas-gerais-mg-caxambu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CAMBUI', '3G', '4', 'br-minas-gerais-mg-cambui');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'JACUTINGA', '3G', '4', 'br-minas-gerais-mg-jacutinga');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'MONTE SIAO', '3G', '4', 'br-minas-gerais-mg-monte-siao');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SAO GONCALO DO SAPUCAI', '3G', '4', 'br-minas-gerais-mg-sao-goncalo-do-sapucai');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ANDRADAS', '3G', '4', 'br-minas-gerais-mg-andradas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ITAU DE MINAS', '3G', '4', 'br-minas-gerais-mg-itau-de-minas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CABO VERDE', '3G', '4', 'br-minas-gerais-mg-cabo-verde');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CRISTINA', '3G', '4', 'br-minas-gerais-mg-cristina');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'GUARANESIA', '3G', '4', 'br-minas-gerais-mg-guaranesia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'MONSENHOR PAULO', '3G', '4', 'br-minas-gerais-mg-monsenhor-paulo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'MUZAMBINHO', '3G', '4', 'br-minas-gerais-mg-muzambinho');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SAO THOME DAS LETRAS', '3G', '4', 'br-minas-gerais-mg-sao-thome-das-letras');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ITAJUBA', '3G', '4', 'br-minas-gerais-mg-itajuba');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CARMO DE MINAS', '3G', '4', 'br-minas-gerais-mg-carmo-de-minas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CANDEIAS', '3G', '4', 'br-minas-gerais-mg-candeias');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CRISTAIS', '3G', '4', 'br-minas-gerais-mg-cristais');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'POUSO ALEGRE', '3G', '4', 'br-minas-gerais-mg-pouso-alegre');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PARAISOPOLIS', '3G', '4', 'br-minas-gerais-mg-paraisopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'MONTE BELO', '3G', '4', 'br-minas-gerais-mg-monte-belo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ESTIVA', '3G', '4', 'br-minas-gerais-mg-estiva');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CACHOEIRA DE MINAS', '3G', '4', 'br-minas-gerais-mg-cachoeira-de-minas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'POCO FUNDO', '3G', '4', 'br-minas-gerais-mg-poco-fundo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CAMPO BELO', '3G', '4', 'br-minas-gerais-mg-campo-belo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SAO SEBASTIAO DO PARAISO', '3G', '4', 'br-minas-gerais-mg-sao-sebastiao-do-paraiso');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CARMO DO RIO CLARO', '3G', '4', 'br-minas-gerais-mg-carmo-do-rio-claro');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ARCEBURGO', '3G', '4', 'br-minas-gerais-mg-arceburgo');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'FAMA', '3G', '4', 'br-minas-gerais-mg-fama');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'BOTELHOS', '3G', '4', 'br-minas-gerais-mg-botelhos');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CAREACU', '3G', '4', 'br-minas-gerais-mg-careacu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'BRASOPOLIS', '3G', '4', 'br-minas-gerais-mg-brasopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'BUENO BRANDAO', '3G', '4', 'br-minas-gerais-mg-bueno-brandao');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ITAMOGI', '3G', '4', 'br-minas-gerais-mg-itamogi');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'BANDEIRA DO SUL', '3G', '4', 'br-minas-gerais-mg-bandeira-do-sul');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SAPUCAI-MIRIM', '3G', '4', 'br-minas-gerais-mg-sapucai-mirim');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'BAEPENDI', '3G', '4', 'br-minas-gerais-mg-baependi');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SANTANA DO JACARE', '3G', '4', 'br-minas-gerais-mg-santana-do-jacare');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CONCEICAO DO RIO VERDE', '3G', '4', 'br-minas-gerais-mg-conceicao-do-rio-verde');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PIRANGUINHO', '3G', '4', 'br-minas-gerais-mg-piranguinho');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CALDAS', '3G', '4', 'br-minas-gerais-mg-caldas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'AIURUOCA', '3G', '4', 'br-minas-gerais-mg-aiuruoca');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'IPUIUNA', '3G', '4', 'br-minas-gerais-mg-ipuiuna');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'COQUEIRAL', '3G', '4', 'br-minas-gerais-mg-coqueiral');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SANTANA DA VARGEM', '3G', '4', 'br-minas-gerais-mg-santana-da-vargem');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SAO JOAO BATISTA DO GLORIA', '3G', '4', 'br-minas-gerais-mg-sao-joao-batista-do-gloria');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CAMBUQUIRA', '3G', '4', 'br-minas-gerais-mg-cambuquira');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CARRANCAS', '3G', '4', 'br-minas-gerais-mg-carrancas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'NAZARENO', '3G', '4', 'br-minas-gerais-mg-nazareno');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CRUZILIA', '3G', '4', 'br-minas-gerais-mg-cruzilia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CONGONHAL', '3G', '4', 'br-minas-gerais-mg-congonhal');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'RIBEIRAO VERMELHO', '3G', '4', 'br-minas-gerais-mg-ribeirao-vermelho');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PARAGUACU', '3G', '4', 'br-minas-gerais-mg-paraguacu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CAMPOS GERAIS', '3G', '4', 'br-minas-gerais-mg-campos-gerais');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SAO JOSE DA BARRA', '3G', '4', 'br-minas-gerais-mg-sao-jose-da-barra');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SERRANIA', '3G', '4', 'br-minas-gerais-mg-serrania');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ITUTINGA', '3G', '4', 'br-minas-gerais-mg-itutinga');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'NEPOMUCENO', '3G', '4', 'br-minas-gerais-mg-nepomuceno');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CAPETINGA', '3G', '4', 'br-minas-gerais-mg-capetinga');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'OURO FINO', '3G', '4', 'br-minas-gerais-mg-ouro-fino');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PEDRALVA', '3G', '4', 'br-minas-gerais-mg-pedralva');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'BOA ESPERANCA', '3G', '4', 'br-minas-gerais-mg-boa-esperanca');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CONCEICAO DOS OUROS', '3G', '4', 'br-minas-gerais-mg-conceicao-dos-ouros');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'MARIA DA FE', '3G', '4', 'br-minas-gerais-mg-maria-da-fe');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'NOVA RESENDE', '3G', '4', 'br-minas-gerais-mg-nova-resende');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ITUMIRIM', '3G', '4', 'br-minas-gerais-mg-itumirim');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ANDRELANDIA', '3G', '4', 'br-minas-gerais-mg-andrelandia');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PRATAPOLIS', '3G', '4', 'br-minas-gerais-mg-pratapolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'AREADO', '3G', '4', 'br-minas-gerais-mg-areado');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'BOM SUCESSO', '3G', '4', 'br-minas-gerais-mg-bom-sucesso');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'BORDA DA MATA', '3G', '4', 'br-minas-gerais-mg-borda-da-mata');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CAMPANHA', '3G', '4', 'br-minas-gerais-mg-campanha');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ALTEROSA', '3G', '4', 'br-minas-gerais-mg-alterosa');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ALPINOPOLIS', '3G', '4', 'br-minas-gerais-mg-alpinopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'LAMBARI', '3G', '4', 'br-minas-gerais-mg-lambari');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ITAMONTE', '3G', '4', 'br-minas-gerais-mg-itamonte');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CAMPESTRE', '3G', '4', 'br-minas-gerais-mg-campestre');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ITANHANDU', '3G', '4', 'br-minas-gerais-mg-itanhandu');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'GUAPE', '3G', '4', 'br-minas-gerais-mg-guape');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'BOM REPOUSO', '3G', '4', 'br-minas-gerais-mg-bom-repouso');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CAMPO DO MEIO', '3G', '4', 'br-minas-gerais-mg-campo-do-meio');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PASSA QUATRO', '3G', '4', 'br-minas-gerais-mg-passa-quatro');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'DOM SILVERIO', '3G', '4', 'br-minas-gerais-mg-dom-silverio');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SANTA CRUZ DO ESCALVADO', '3G', '4', 'br-minas-gerais-mg-santa-cruz-do-escalvado');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'BAMBUI', '3G', '4', 'br-minas-gerais-mg-bambui');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'CLAUDIO', '3G', '4', 'br-minas-gerais-mg-claudio');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ITAPECERICA', '3G', '4', 'br-minas-gerais-mg-itapecerica');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'SANTO ANTONIO DO MONTE', '3G', '4', 'br-minas-gerais-mg-santo-antonio-do-monte');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'DIVINOPOLIS', '3G', '4', 'br-minas-gerais-mg-divinopolis');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'FORMIGA', '3G', '4', 'br-minas-gerais-mg-formiga');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ITAUNA', '3G', '4', 'br-minas-gerais-mg-itauna');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'NOVA SERRANA', '3G', '4', 'br-minas-gerais-mg-nova-serrana');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'PARA DE MINAS', '3G', '4', 'br-minas-gerais-mg-para-de-minas');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
VALUES ('BR', 'Minas Gerais - MG', 'ARCOS', '3G', '4', 'br-minas-gerais-mg-arcos');

INSERT INTO carrier_swap_rules (country, region_name, city, technology, carrier_id, address_slug)
